

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 17:42:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1396  0136                     u35_20:
  1397  0136                     i1l1080:
  1398                           
  1399                           ;main_lab8.c: 62:             PORTB = ADRESH;
  1400  0136  081E               	movf	30,w	;volatile
  1401  0137  0086               	movwf	6	;volatile
  1402                           
  1403                           ;main_lab8.c: 63:         }
  1404  0138  294C               	goto	i1l1086
  1405  0139                     i1l1082:
  1406  0139  0C1F               	rrf	31,w	;volatile
  1407  013A  00F5               	movwf	??_isr
  1408  013B  0C75               	rrf	??_isr,w
  1409  013C  390F               	andlw	15
  1410  013D  3A01               	xorlw	1
  1411  013E  1D03               	skipz
  1412  013F  2941               	goto	u36_21
  1413  0140  2942               	goto	u36_20
  1414  0141                     u36_21:
  1415  0141  294C               	goto	i1l1086
  1416  0142                     u36_20:
  1417  0142                     i1l1084:
  1418                           
  1419                           ;main_lab8.c: 66:             t_ADRESH2 = (ADRESH*2);
  1420  0142  081E               	movf	30,w	;volatile
  1421  0143  00F5               	movwf	??_isr
  1422  0144  01F6               	clrf	??_isr+1
  1423  0145  1003               	clrc
  1424  0146  0DF5               	rlf	??_isr,f
  1425  0147  0DF6               	rlf	??_isr+1,f
  1426  0148  0875               	movf	??_isr,w
  1427  0149  00CC               	movwf	_t_ADRESH2
  1428  014A  0876               	movf	??_isr+1,w
  1429  014B  00CD               	movwf	_t_ADRESH2+1
  1430  014C                     i1l1086:
  1431                           
  1432                           ;main_lab8.c: 68:         PIR1bits.ADIF = 0;
  1433  014C  130C               	bcf	12,6	;volatile
  1434                           
  1435                           ;main_lab8.c: 69:     }
  1436  014D  2966               	goto	i1l75
  1437  014E                     i1l69:	
  1438                           ;main_lab8.c: 70:     else if (INTCONbits.T0IF){
  1439                           
  1440  014E  1D0B               	btfss	11,2	;volatile
  1441  014F  2951               	goto	u37_21
  1442  0150  2952               	goto	u37_20
  1443  0151                     u37_21:
  1444  0151  2966               	goto	i1l75
  1445  0152                     u37_20:
  1446  0152                     i1l1088:
  1447                           
  1448                           ;main_lab8.c: 72:         mostrar_valor(display[0],display[1],display[2]);
  1449  0152  0847               	movf	_display+1,w
  1450  0153  00F5               	movwf	??_isr
  1451  0154  0875               	movf	??_isr,w
  1452  0155  00F0               	movwf	mostrar_valor@DISPLAY1
  1453  0156  0848               	movf	_display+2,w
  1454  0157  00F6               	movwf	??_isr+1
  1455  0158  0876               	movf	??_isr+1,w
  1456  0159  00F1               	movwf	mostrar_valor@DISPLAY2
  1457  015A  0846               	movf	_display,w
  1458  015B  120A  118A  21B5  120A  118A  	fcall	_mostrar_valor
  1459  0160                     i1l1090:
  1460                           
  1461                           ;main_lab8.c: 73:         RESET_TMR0(254);
  1462  0160  30FE               	movlw	254
  1463  0161  120A  118A  2263  120A  118A  	fcall	_RESET_TMR0
  1464  0166                     i1l75:
  1465  0166  0879               	movf	??_isr+4,w
  1466  0167  008A               	movwf	10
  1467  0168  0878               	movf	??_isr+3,w
  1468  0169  0084               	movwf	4
  1469  016A  0E77               	swapf	??_isr+2,w
  1470  016B  0083               	movwf	3
  1471  016C  0EFE               	swapf	btemp,f
  1472  016D  0E7E               	swapf	btemp,w
  1473  016E  0009               	retfie
  1474  016F                     __end_of_isr:
  1475                           
  1476                           	psect	intentry
  1477  0004                     __pintentry:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1480                           
  1481  0004                     interrupt_function:
  1482  007E                     saved_w	set	btemp
  1483  0004  00FE               	movwf	btemp
  1484  0005  0E03               	swapf	3,w
  1485  0006  00F7               	movwf	??_isr+2
  1486  0007  0804               	movf	4,w
  1487  0008  00F8               	movwf	??_isr+3
  1488  0009  080A               	movf	10,w
  1489  000A  00F9               	movwf	??_isr+4
  1490  000B  120A  118A  2927   	ljmp	_isr
  1491                           
  1492                           	psect	text8
  1493  01B5                     __ptext8:	
  1494 ;; *************** function _mostrar_valor *****************
  1495 ;; Defined at:
  1496 ;;		line 169 in file "main_lab8.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  DISPLAY0        1    wreg     unsigned char 
  1499 ;;  DISPLAY1        1    0[COMMON] unsigned char 
  1500 ;;  DISPLAY2        1    1[COMMON] unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  DISPLAY0        1    4[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         2       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0
  1514 ;;      Temps:          2       0       0       0       0
  1515 ;;      Totals:         5       0       0       0       0
  1516 ;;Total ram usage:        5 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_isr
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525  01B5                     _mostrar_valor:	
  1526                           ;psect for function _mostrar_valor
  1527                           
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _mostrar_valor: [wreg-fsr0h+status,2+status,0]
  1531                           ;mostrar_valor@DISPLAY0 stored from wreg
  1532  01B5  00F4               	movwf	mostrar_valor@DISPLAY0
  1533  01B6                     i1l976:
  1534                           
  1535                           ;main_lab8.c: 171:     PORTDbits.RD0 = 0;
  1536  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1537  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1538  01B8  1008               	bcf	8,0	;volatile
  1539                           
  1540                           ;main_lab8.c: 172:     PORTDbits.RD1 = 0;
  1541  01B9  1088               	bcf	8,1	;volatile
  1542                           
  1543                           ;main_lab8.c: 173:     PORTDbits.RD2 = 0;
  1544  01BA  1108               	bcf	8,2	;volatile
  1545                           
  1546                           ;main_lab8.c: 175:     switch (banderas)
  1547  01BB  29D4               	goto	i1l1012
  1548  01BC                     i1l978:
  1549                           
  1550                           ;main_lab8.c: 178:             PORTC = DISPLAY0;
  1551  01BC  0874               	movf	mostrar_valor@DISPLAY0,w
  1552  01BD  0087               	movwf	7	;volatile
  1553  01BE                     i1l980:
  1554                           
  1555                           ;main_lab8.c: 179:             PORTDbits.RD0 = 1;
  1556  01BE  1408               	bsf	8,0	;volatile
  1557  01BF                     i1l982:
  1558                           
  1559                           ;main_lab8.c: 180:             banderas = 1;
  1560  01BF  01FA               	clrf	_banderas
  1561  01C0  0AFA               	incf	_banderas,f
  1562  01C1                     i1l984:
  1563                           
  1564                           ;main_lab8.c: 181:             PORTDbits.RD7 = 1;
  1565  01C1  1788               	bsf	8,7	;volatile
  1566  01C2  29E7               	goto	i1l104
  1567  01C3                     i1l988:
  1568                           
  1569                           ;main_lab8.c: 184:             PORTC = DISPLAY1;
  1570  01C3  0870               	movf	mostrar_valor@DISPLAY1,w
  1571  01C4  0087               	movwf	7	;volatile
  1572  01C5                     i1l990:
  1573                           
  1574                           ;main_lab8.c: 185:             PORTDbits.RD1 = 1;
  1575  01C5  1488               	bsf	8,1	;volatile
  1576                           
  1577                           ;main_lab8.c: 186:             banderas = 2;
  1578  01C6  3002               	movlw	2
  1579  01C7  00F2               	movwf	??_mostrar_valor
  1580  01C8  0872               	movf	??_mostrar_valor,w
  1581  01C9  00FA               	movwf	_banderas
  1582  01CA  29E7               	goto	i1l104
  1583  01CB                     i1l994:
  1584                           
  1585                           ;main_lab8.c: 189:             PORTC = DISPLAY2;
  1586  01CB  0871               	movf	mostrar_valor@DISPLAY2,w
  1587  01CC  0087               	movwf	7	;volatile
  1588  01CD                     i1l996:
  1589                           
  1590                           ;main_lab8.c: 190:             PORTDbits.RD2 = 1;
  1591  01CD  1508               	bsf	8,2	;volatile
  1592  01CE                     i1l998:
  1593                           
  1594                           ;main_lab8.c: 191:             banderas = 0;
  1595  01CE  01FA               	clrf	_banderas
  1596  01CF  29E7               	goto	i1l104
  1597  01D0                     i1l1002:
  1598                           
  1599                           ;main_lab8.c: 194:             PORTC = 0b10000000;
  1600  01D0  3080               	movlw	128
  1601  01D1  0087               	movwf	7	;volatile
  1602  01D2                     i1l1004:
  1603                           
  1604                           ;main_lab8.c: 195:             PORTDbits.RD0 = 1;
  1605  01D2  1408               	bsf	8,0	;volatile
  1606  01D3  29CE               	goto	i1l998
  1607  01D4                     i1l1012:
  1608  01D4  087A               	movf	_banderas,w
  1609  01D5  00F2               	movwf	??_mostrar_valor
  1610  01D6  01F3               	clrf	??_mostrar_valor+1
  1611                           
  1612                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1613                           ; Switch size 1, requested type "simple"
  1614                           ; Number of cases is 1, Range of values is 0 to 0
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte            4     3 (average)
  1618                           ; direct_byte           11     8 (fixed)
  1619                           ; jumptable            260     6 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621  01D7  0873               	movf	??_mostrar_valor+1,w
  1622  01D8  3A00               	xorlw	0	; case 0
  1623  01D9  1903               	skipnz
  1624  01DA  29DC               	goto	i1l1144
  1625  01DB  29D0               	goto	i1l1002
  1626  01DC                     i1l1144:
  1627                           
  1628                           ; Switch size 1, requested type "simple"
  1629                           ; Number of cases is 3, Range of values is 0 to 2
  1630                           ; switch strategies available:
  1631                           ; Name         Instructions Cycles
  1632                           ; simple_byte           10     6 (average)
  1633                           ; direct_byte           17     8 (fixed)
  1634                           ; jumptable            260     6 (fixed)
  1635                           ;	Chosen strategy is simple_byte
  1636  01DC  0872               	movf	??_mostrar_valor,w
  1637  01DD  3A00               	xorlw	0	; case 0
  1638  01DE  1903               	skipnz
  1639  01DF  29BC               	goto	i1l978
  1640  01E0  3A01               	xorlw	1	; case 1
  1641  01E1  1903               	skipnz
  1642  01E2  29C3               	goto	i1l988
  1643  01E3  3A03               	xorlw	3	; case 2
  1644  01E4  1903               	skipnz
  1645  01E5  29CB               	goto	i1l994
  1646  01E6  29D0               	goto	i1l1002
  1647  01E7                     i1l104:
  1648  01E7  0008               	return
  1649  01E8                     __end_of_mostrar_valor:
  1650                           
  1651                           	psect	text9
  1652  0263                     __ptext9:	
  1653 ;; *************** function _RESET_TMR0 *****************
  1654 ;; Defined at:
  1655 ;;		line 150 in file "main_lab8.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  TMR_VAR         1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  TMR_VAR         1    0[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         1       0       0       0       0
  1673 ;;Total ram usage:        1 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_isr
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682  0263                     _RESET_TMR0:	
  1683                           ;psect for function _RESET_TMR0
  1684                           
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _RESET_TMR0: [wreg]
  1688                           ;RESET_TMR0@TMR_VAR stored from wreg
  1689  0263  00F0               	movwf	RESET_TMR0@TMR_VAR
  1690  0264                     i1l1020:
  1691                           
  1692                           ;main_lab8.c: 151:     TMR0 = TMR_VAR;
  1693  0264  0870               	movf	RESET_TMR0@TMR_VAR,w
  1694  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0267  0081               	movwf	1	;volatile
  1697  0268                     i1l1022:
  1698                           
  1699                           ;main_lab8.c: 152:     INTCONbits.T0IF = 0;
  1700  0268  110B               	bcf	11,2	;volatile
  1701  0269                     i1l93:
  1702  0269  0008               	return
  1703  026A                     __end_of_RESET_TMR0:
  1704  007E                     btemp	set	126	;btemp
  1705  007E                     wtemp0	set	126
  1706                           
  1707                           	psect	idloc
  1708                           
  1709                           ;Config register IDLOC0 @ 0x2000
  1710                           ;	unspecified, using default values
  1711  2000                     	org	8192
  1712  2000  3FFF               	dw	16383
  1713                           
  1714                           ;Config register IDLOC1 @ 0x2001
  1715                           ;	unspecified, using default values
  1716  2001                     	org	8193
  1717  2001  3FFF               	dw	16383
  1718                           
  1719                           ;Config register IDLOC2 @ 0x2002
  1720                           ;	unspecified, using default values
  1721  2002                     	org	8194
  1722  2002  3FFF               	dw	16383
  1723                           
  1724                           ;Config register IDLOC3 @ 0x2003
  1725                           ;	unspecified, using default values
  1726  2003                     	org	8195
  1727  2003  3FFF               	dw	16383
  1728                           
  1729                           	psect	config
  1730                           
  1731                           ;Config register CONFIG1 @ 0x2007
  1732                           ;	Oscillator Selection bits
  1733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1734                           ;	Watchdog Timer Enable bit
  1735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1736                           ;	Power-up Timer Enable bit
  1737                           ;	PWRTE = OFF, PWRT disabled
  1738                           ;	RE3/MCLR pin function select bit
  1739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1740                           ;	Code Protection bit
  1741                           ;	CP = OFF, Program memory code protection is disabled
  1742                           ;	Data Code Protection bit
  1743                           ;	CPD = OFF, Data memory code protection is disabled
  1744                           ;	Brown Out Reset Selection bits
  1745                           ;	BOREN = OFF, BOR disabled
  1746                           ;	Internal External Switchover bit
  1747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1748                           ;	Fail-Safe Clock Monitor Enabled bit
  1749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1750                           ;	Low Voltage Programming Enable bit
  1751                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1752                           ;	In-Circuit Debugger Mode bit
  1753                           ;	DEBUG = 0x1, unprogrammed default
  1754  2007                     	org	8199
  1755  2007  20D4               	dw	8404
  1756                           
  1757                           ;Config register CONFIG2 @ 0x2008
  1758                           ;	Brown-out Reset Selection bit
  1759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1760                           ;	Flash Program Memory Self Write Enable bits
  1761                           ;	WRT = OFF, Write protection off
  1762  2008                     	org	8200
  1763  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mostrar_valor

Critical Paths under _main in BANK0

    _main->_obtener_valor
    _obtener_valor->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1314
                                             20 BANK0      2     2      0
                      _obtener_valor
                        _set_display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_display                                          4     2      2     218
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _obtener_valor                                        6     4      2    1096
                                             14 BANK0      6     4      2
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     240
                                              5 COMMON     5     5      0
                         _RESET_TMR0
                      _mostrar_valor
 ---------------------------------------------------------------------------------
 (4) _mostrar_valor                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _RESET_TMR0                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _obtener_valor
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _set_display
   _setup

 _isr (ROOT)
   _RESET_TMR0
   _mostrar_valor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 20 17:42:37 2022

                      pc 0002           ___bmul@product 0022                       l90 00DB  
                     l96 0089                       l99 0228                       fsr 0004  
    ___wmul@multiplicand 0022                      l220 023F                      l194 01F6  
                    l196 020E                      l466 01B4                      l930 0204  
                    l922 01E8                      l940 0231                      l932 020A  
                    l924 01EC                      l942 0235                      l950 016F  
                    l926 01F0                      l944 0237                      l936 022C  
                    l960 0187                      l952 0173                      l928 01FD  
                    l946 023E                      l938 022D                      l970 01AA  
                    l962 018B                      l954 0179                      l964 019C  
                    l956 017C                      l972 01B0                      l966 01A2  
                    l958 0183                      l968 01A3                      u210 01F0  
                    u211 01EF                      u310 019C                      u311 019B  
                    u240 020A                      u400 00FE                      u305 018C  
                    u241 0209                      u225 01F7                      u401 00FD  
                    u250 0231                      u330 01B0                      u251 0230  
                    u331 01AF                      u315 0198                      u235 01FE  
                    u260 023E                      u261 023D                      u325 01A4  
                    u270 0179                      u271 0178                      u417 0104  
                    u290 018B                      u291 018A                      u427 00CE  
                    u380 00E7                      u285 017D                      u381 00E6  
                    u390 00F0                      u391 00EF                      _isr 0127  
                    fsr0 0004                      indf 0000          ??_mostrar_valor 0072  
                   l1100 00F0                     l1030 008F                     l1102 00F5  
                   l1110 010A                     l1040 00B0                     l1032 00A2  
                   l1112 0113                     l1104 00FE                     l1050 00BF  
                   l1042 00B1                     l1034 00A6                     l1026 008A  
                   l1106 0100                     l1060 00D4                     l1052 00C0  
                   l1044 00B2                     l1036 00A9                     l1028 008E  
                   l1108 0107                     l1070 002D                     l1062 00D7  
                   l1054 00C4                     l1046 00B8                     l1038 00AF  
                   l1072 0212                     l1064 00D8                     l1056 00C7  
                   l1048 00BC                     l1066 00D9                     l1058 00D1  
                   l1068 00DA                     l1094 00DC                     l1096 00E1  
                   l1098 00E7                     ?_isr 0070                     i1l75 0166  
                   i1l93 0269                     i1l69 014E                     _TMR0 0001  
                   _main 00DC                     _temp 007B                     btemp 007E  
                   start 000E        ___bmul@multiplier 0023              ?_RESET_TMR0 0070  
                  ??_isr 0075                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 01B5                    i1l104 01E7                    _TABLA 0036  
                  i1l980 01BE                    i1l990 01C5                    i1l982 01BF  
                  i1l984 01C1                    i1l976 01B6                    i1l994 01CB  
                  i1l978 01BC                    i1l996 01CD                    i1l988 01C3  
                  i1l998 01CE                    u34_20 012D                    u34_21 012C  
                  u35_20 0136                    u35_21 0135                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u36_20 0142                    u36_21 0141                    u37_20 0152  
                  u37_21 0151                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 008A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0127                   ??_main 0034  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1002 01D0                   i1l1020 0264                   i1l1004 01D2  
                 i1l1012 01D4                   i1l1022 0268                   i1l1144 01DC  
                 i1l1080 0136                   i1l1090 0160                   i1l1082 0139  
                 i1l1084 0142                   i1l1076 0127                   i1l1086 014C  
                 i1l1078 012D                   i1l1088 0152             ?_set_display 0020  
                 ___bmul 0229                   ___wmul 01E8                ??___lwdiv 002A  
                 saved_w 007E        RESET_TMR0@TMR_VAR 0070  __end_of__initialization 0029  
    ___bmul@multiplicand 0020           __pcstackCOMMON 0070             __pidataBANK0 0253  
          __end_of_setup 00DC           _OPTION_REGbits 0081                  ??_setup 0020  
             __pbssBANK0 0046      set_display@VALORES0 0023      set_display@VALORES1 0020  
    set_display@VALORES2 0021             ??_RESET_TMR0 0070               __pmaintext 00DC  
                ?___bmul 0020                  ?___wmul 0020               __pintentry 0004  
     __end_of_RESET_TMR0 026A    __end_of_mostrar_valor 01E8                  ___lwdiv 016F  
  mostrar_valor@DISPLAY0 0074    mostrar_valor@DISPLAY1 0070    mostrar_valor@DISPLAY2 0071  
                __ptext1 008A                  __ptext2 020F                  __ptext3 002D  
                __ptext4 01E8                  __ptext5 016F                  __ptext6 0229  
                __ptext7 0127                  __ptext8 01B5                  __ptext9 0263  
                _display 0046            _obtener_valor 002D                  _valores 0049  
   end_of_initialization 0029                _PORTDbits 0008           ?_obtener_valor 002E  
         __end_of___bmul 0240           __end_of___wmul 020F      start_initialization 0011  
            __end_of_isr 016F                 ??___bmul 0021                 ??___wmul 0024  
             init_fetch0 0240              __pdataBANK0 0036          ??_obtener_valor 0030  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
              _t_ADRESH2 004C         ___lwdiv@dividend 0028                 ?___lwdiv 0026  
       ___lwdiv@quotient 002B        interrupt_function 0004           ___wmul@product 0024  
               _PIE1bits 008C            ??_set_display 0022                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0020  
    __end_of_set_display 0229                 _banderas 007A          ___lwdiv@divisor 0026  
        ___lwdiv@counter 002D       obtener_valor@VALOR 002E            _mostrar_valor 01B5  
             _INTCONbits 000B                 init_ram0 0244           ?_mostrar_valor 0070  
               intlevel1 0000              _set_display 020F               _OSCCONbits 008F  
             _RESET_TMR0 0263    __end_of_obtener_valor 008A  
